artist,country,type,disambiguation,life_begin,life_end
Depeche Mode,GB,Group,,1980-03,
Jimi Hendrix,US,Person,,1942-11-27,1970-09-18
The Beatles,GB,Group,"UK rock band, “The Fab Four”",1960,1970-04-10
AC/DC,AU,Group,Australian hard rock band,1973-11,
Academy of St Martin in the Fields,GB,Orchestra,,1959,
A Flock of Seagulls,GB,Group,,1980,
Miles Davis,US,Person,"jazz trumpeter, bandleader, songwriter",1926-05-26,1991-09-28
Simon & Garfunkel,US,Group,,1963,1970
John Lennon,GB,Person,The Beatles,1940-10-09,1980-12-08
Aerosmith,US,Group,American hard rock band,1970,
Academy of Ancient Music,GB,Orchestra,,1973,
Aaron Copland,US,Person,composer,1900-11-14,1990-12-02
The Doors,US,Group,,1965-07,1973-01
Sam Cooke,US,Person,,1931-01-22,1964-12-11
Aimee Mann,US,Person,,1960-09-08,
The Jimi Hendrix Experience,GB,Group,,1966,1969-06
A Taste of Honey,US,Group,,1971,1982
The 5th Dimension,US,Group,1960’s group,1966,
Aída Cuevas,MX,Person,,1963-09-24,
21 Savage,US,Person,,1992-10-22,
Jane Ira Bloom,US,Person,,1955-01-12,
Academy of St Martin in the Fields Chorus,GB,Choir,,1975,
Miles Davis Quintet,US,Group,"US jazz group, active 1955–58 and 1964–68",1955,1968
Adele,GB,Person,UK soul/jazz singer,1988-05-05,
Al Franken,US,Person,comedian,1951-05-21,
Alison Krauss & Union Station,US,Group,,1987,
Alabama Shakes,US,Group,,2009,
Alanis Morissette,CA,Person,,1974-06-01,
Alexandre Desplat,FR,Person,French score composer,1961-08-23,
Alan Silvestri,US,Person,American score composer,1950-03-26,
Alicia de Larrocha,ES,Person,pianist,1923-05-23,2009-09-25
Al Jarreau,US,Person,,1940-03-12,2017-02-12
Amy Winehouse,GB,Person,,1983-09-14,2011-07-23
Alicia Keys,US,Person,,1981-01-25,
Alannah Myles,CA,Person,,1958-12-25,
Alessia Cara,CA,Person,,1996-07-11,
Alfred Newman,US,Person,,1901-03-17,1970-02-17
Al Hirt,US,Person,,1922-11-07,1999-04-27
Alejandro Sanz,ES,Person,,1968-12-18,
Al Green,US,Person,"US soul singer, songwriter, pastor and record producer",1946-04-13,
Amy Grant,US,Person,,1960-11-25,
Anat Cohen Tentet,,Group,,,
Alison Krauss,US,Person,,1971-07-23,
Anderson .Paak,US,Person,American rapper and producer,1986-02-08,
Alan Jackson,US,Person,US country singer/songwriter,1958-10-17,
The Amazing Rhythm Aces,US,Group,,1974,
America,US,Group,US folk/soft rock band,1970,
Altın Gün,NL,Group,Dutch‐Turkish psychedelic rock band,2016,
Alabama,,Group,"country band, aka “Wildcountry”",1969,
All‐4‐One,US,Group,,1993,
André Previn,US,Person,"pianist, conductor, composer, arranger",1929-04-06,2019-02-28
Andraé Crouch & the Disciples,,Group,,,
Aretha Franklin,US,Person,,1942-03-25,2018-08-16
Art Blakey & The Jazz Messengers,US,Group,,1954,1990
Andrew Lloyd Webber,GB,Person,English composer and impresario of musical theatre,1948-03-22,
Ani DiFranco,US,Person,,1970-09-23,
Ariana Grande,US,Person,,1993-06-26,
Aphex Twin,,Person,,1971-08-18,
